idx	title	folder_path	report_path
001	Section 10	reports/001-65_hs1-834228961_62-hq-83894_section_10	reports/001-65_hs1-834228961_62-hq-83894_section_10/report.md
002	Section 2	reports/002-65_hs1-834228961_62-hq-83894_section_2	reports/002-65_hs1-834228961_62-hq-83894_section_2/report.md
003	Section 3	reports/003-65_hs1-834228961_62-hq-83894_section_3	reports/003-65_hs1-834228961_62-hq-83894_section_3/report.md
004	Section 4	reports/004-65_hs1-834228961_62-hq-83894_section_4	reports/004-65_hs1-834228961_62-hq-83894_section_4/report.md
005	Section 5	reports/005-65_hs1-834228961_62-hq-83894_section_5	reports/005-65_hs1-834228961_62-hq-83894_section_5/report.md
006	Section 6	reports/006-65_hs1-834228961_62-hq-83894_section_6	reports/006-65_hs1-834228961_62-hq-83894_section_6/report.md
007	Section 7	reports/007-65_hs1-834228961_62-hq-83894_section_7	reports/007-65_hs1-834228961_62-hq-83894_section_7/report.md
008	Section 9	reports/008-65_hs1-834228961_62-hq-83894_section_9	reports/008-65_hs1-834228961_62-hq-83894_section_9/report.md
009	Serial 130	reports/009-65_hs1-834228961_62-hq-83894_serial_130	reports/009-65_hs1-834228961_62-hq-83894_serial_130/report.md
010	Serial 153	reports/010-65_hs1-834228961_62-hq-83894_serial_153	reports/010-65_hs1-834228961_62-hq-83894_serial_153/report.md
011	Serial 164 · 1949-02-15 · USAF HQ	reports/011-65_hs1-834228961_62-hq-83894_serial_164	reports/011-65_hs1-834228961_62-hq-83894_serial_164/report.md
012	Serial 220 · 1950-03-19 · Veracruz	reports/012-65_hs1-834228961_62-hq-83894_serial_220	reports/012-65_hs1-834228961_62-hq-83894_serial_220/report.md
013	Serial 403 · 1956	reports/013-65_hs1-834228961_62-hq-83894_serial_403	reports/013-65_hs1-834228961_62-hq-83894_serial_403/report.md
014	Serial 438 · 1964-04-24 · Socorro NM	reports/014-65_hs1-834228961_62-hq-83894_serial_438	reports/014-65_hs1-834228961_62-hq-83894_serial_438/report.md
015	Serial 449 · 1966-09/10 · LA	reports/015-65_hs1-834228961_62-hq-83894_serial_449	reports/015-65_hs1-834228961_62-hq-83894_serial_449/report.md
016	SUB A · 1957-1960 · FBI HQ	reports/016-65_hs1-834228961_62-hq-83894_sub_a	reports/016-65_hs1-834228961_62-hq-83894_sub_a/report.md
017	General 1946-7 Vol 2 · 1947-12-30	reports/017-18_100754_general_1946-7_vol_2	reports/017-18_100754_general_1946-7_vol_2/report.md
018	General 1948 Vol 1 · 1948-06-15	reports/018-18_6369445_general_1948_vol_1	reports/018-18_6369445_general_1948_vol_1/report.md
019	COMETA + Rosin · 1999	reports/019-255_413270_cometa_report_rosin	reports/019-255_413270_cometa_report_rosin/report.md
020	Gemini 7 Transcript · 1965-12-05 · LEO	reports/020_021-nasa_gemini_7	reports/020_021-nasa_gemini_7/report.md
021	Gemini 7 Audio · 1965-12-05 · LEO	reports/020_021-nasa_gemini_7	reports/020_021-nasa_gemini_7/report.md
022	SHAEF foofighters · 1944-1945 · Germany	reports/022-331_120752_numeric_files_1944-1945_37153_german_armament_equipment_documents	reports/022-331_120752_numeric_files_1944-1945_37153_german_armament_equipment_documents/report.md
023	USAFE → Cabell · 1948-11 · Netherlands	reports/023-341_110448_records_relating_to_intelligence_1948-1955_netherlands	reports/023-341_110448_records_relating_to_intelligence_1948-1955_netherlands/report.md
024	Russell 蘇聯目擊 · 1955-10 · Azerbaijan	reports/024-341_110677_numerical_file_5-2500_azerbaijan	reports/024-341_110677_numerical_file_5-2500_azerbaijan/report.md
025	FSR 200-4 彙編 · 1948-1949	reports/025-342_hs1-416511228_319.1_flying_discs_1949	reports/025-342_hs1-416511228_319.1_flying_discs_1949/report.md
026	Box 7, 101-172	reports/026-38_143685_box7_incident_summaries_101-172	reports/026-38_143685_box7_incident_summaries_101-172/report.md
027	Box, 173-233	reports/027-38_143685_box_incident_summaries_173-233	reports/027-38_143685_box_incident_summaries_173-233/report.md
028	Box 7, 1-100	reports/028-38_143685_box7_incident_summaries_1-100	reports/028-38_143685_box7_incident_summaries_1-100/report.md
029	White House Space Council · 1963-07-18	reports/029-59_214434_sp_16_1963_alien_race	reports/029-59_214434_sp_16_1963_alien_race/report.md
030	State Dept Samford · 1952-07-18	reports/030-59_64634_711.5612_1952_state_samford	reports/030-59_64634_711.5612_1952_state_samford/report.md
031	FBI Detroit Weaver · 1958-04-17 · Detroit	reports/031-65_hs1-101634279_100-de-18221_serial_844_detroit_1958	reports/031-65_hs1-101634279_100-de-18221_serial_844_detroit_1958/report.md
032	Krasuski 證述 · 1957-11 · Germany 1944	reports/032-65_hs1-101634279_100-de-26505_germany_1944	reports/032-65_hs1-101634279_100-de-26505_germany_1944/report.md
033	Section 1 · 1947-07	reports/033-65_hs1-834228961_62-hq-83894_section_1	reports/033-65_hs1-834228961_62-hq-83894_section_1/report.md
034	Section 8 · 1954-06 to 08	reports/034-65_hs1-834228961_62-hq-83894_section_8	reports/034-65_hs1-834228961_62-hq-83894_section_8/report.md
035	D10 · 2022-05 · Iraq	reports/035-dow_uap_d10_mission_report_iraq_may_2022	reports/035-dow_uap_d10_mission_report_iraq_may_2022/report.md
036	D12 · 2022-05-20 · Iraq	reports/036-dow_uap_d12_mission_report_iraq_may_2022	reports/036-dow_uap_d12_mission_report_iraq_may_2022/report.md
037	D14 · 2022-05-29 · E Mediterranean	reports/037-dow_uap_d14_mission_report_eastern_mediterranean_may_2022	reports/037-dow_uap_d14_mission_report_eastern_mediterranean_may_2022/report.md
038	D16 · 2022-07-31 · Syria	reports/038-dow_uap_d16_mission_report_syria_july_2022	reports/038-dow_uap_d16_mission_report_syria_july_2022/report.md
039	D18 · 2022-12-01 · Iraq	reports/039-dow_uap_d18_mission_report_iraq_december_2022	reports/039-dow_uap_d18_mission_report_iraq_december_2022/report.md
040	D19 · 2023-02-21 · Syria	reports/040-dow_uap_d19_mission_report_syria_february_2023	reports/040-dow_uap_d19_mission_report_syria_february_2023/report.md
041	D20 · 2023-03-31 · Syria ESSA	reports/041-dow_uap_d20_mission_report_syria_essa_march_2023	reports/041-dow_uap_d20_mission_report_syria_essa_march_2023/report.md
042	D23 · 2023-10-24 · Arabian Gulf	reports/042_043-dow_uap_d23_mission_report_uae_october_2023	reports/042_043-dow_uap_d23_mission_report_uae_october_2023/report.md
043	D23 · 2023-10-24 · Arabian Gulf	reports/042_043-dow_uap_d23_mission_report_uae_october_2023	reports/042_043-dow_uap_d23_mission_report_uae_october_2023/report.md
044	D25 · 2024-01-25 · Mediterranean	reports/044-dow_uap_d25_mission_report_greece_january_2024	reports/044-dow_uap_d25_mission_report_greece_january_2024/report.md
045	D27 · 2024-06-07 · Gulf of Oman	reports/045-dow_uap_d27_mission_report_gulf_of_oman_june_2024	reports/045-dow_uap_d27_mission_report_gulf_of_oman_june_2024/report.md
046	D28 · 2024-09-20 · Iraq Ayn al Asad	reports/046-dow_uap_d28_mission_report_ayn_al_asad_iraq_september_2024	reports/046-dow_uap_d28_mission_report_ayn_al_asad_iraq_september_2024/report.md
047	D3 · 2020 · Arabian Gulf	reports/047-dow_uap_d3_mission_report_arabian_gulf_2020	reports/047-dow_uap_d3_mission_report_arabian_gulf_2020/report.md
048	D32 · 2024-10-20 · Syria	reports/048_049_050-dow_uap_d32_mission_report_syria_october_2024	reports/048_049_050-dow_uap_d32_mission_report_syria_october_2024/report.md
049	D32 · 2024-10-20 · Syria	reports/048_049_050-dow_uap_d32_mission_report_syria_october_2024	reports/048_049_050-dow_uap_d32_mission_report_syria_october_2024/report.md
050	D32 · 2024-10-20 · Syria	reports/048_049_050-dow_uap_d32_mission_report_syria_october_2024	reports/048_049_050-dow_uap_d32_mission_report_syria_october_2024/report.md
051	D33 · 2023-10-27 · Aegean Sea	reports/051-dow_uap_d33_mission_report_greece_october_2023	reports/051-dow_uap_d33_mission_report_greece_october_2023/report.md
052	D35 · 2023-10-29 · Aegean Sea	reports/052-dow_uap_d35_mission_report_greece_october_2023	reports/052-dow_uap_d35_mission_report_greece_october_2023/report.md
053	D38 · 2020-05-14 · Arabian Gulf	reports/053-dow_uap_d38_range_fouler_debrief_middle_east_may_2020	reports/053-dow_uap_d38_range_fouler_debrief_middle_east_may_2020/report.md
054	D4 · 2020 · Arabian Gulf	reports/054-dow_uap_d4_mission_report_arabian_gulf_2020	reports/054-dow_uap_d4_mission_report_arabian_gulf_2020/report.md
055	D42 · 2020-08-31 · Persian Gulf（標題誤 Japan）	reports/055-dow_uap_d42_range_fouler_debrief_japan_2023	reports/055-dow_uap_d42_range_fouler_debrief_japan_2023/report.md
056	D44 · 2020-10-15 · Gulf of Aden	reports/056-dow_uap_d44_range_fouler_gulf_of_aden_october_2020	reports/056-dow_uap_d44_range_fouler_gulf_of_aden_october_2020/report.md
057	D48 · 1996-09-10	reports/057-dow_uap_d48_air_force_space_booster_risk_report_1996	reports/057-dow_uap_d48_air_force_space_booster_risk_report_1996/report.md
058	D49 · 2000-02-03	reports/058-dow_uap_d49_vandenberg_launch_summary_1958_2000	reports/058-dow_uap_d49_vandenberg_launch_summary_1958_2000/report.md
059	D5 · 2020 · Mediterranean（標題誤 Arabian Gulf）	reports/059-dow_uap_d5_mission_report_arabian_gulf_2020	reports/059-dow_uap_d5_mission_report_arabian_gulf_2020/report.md
060	D50 · 2025-04-10/11 · INDOPACOM	reports/060-dow_uap_d50_email_correspondence_indopacom_april_2025	reports/060-dow_uap_d50_email_correspondence_indopacom_april_2025/report.md
061	D51 · 2023-03 · Pacific Time Zone	reports/061-dow_uap_d51_email_correspondence_pacific_time_zone_march_2023	reports/061-dow_uap_d51_email_correspondence_pacific_time_zone_march_2023/report.md
062	D52 · 2024-10-31 · NA	reports/062-dow_uap_d52_email_correspondence_na_august_2024	reports/062-dow_uap_d52_email_correspondence_na_august_2024/report.md
063	D54 · NA · E Aegean Sea	reports/063-dow_uap_d54_mission_report_mediterranean_sea_na	reports/063-dow_uap_d54_mission_report_mediterranean_sea_na/report.md
064	D55 · 2016-11-18 · Syria	reports/064-dow_uap_d55_mission_report_syria_2016	reports/064-dow_uap_d55_mission_report_syria_2016/report.md
065	D56 · 2020-08-24 · Arabian Sea	reports/065-dow_uap_d56_range_fouler_arabian_sea_aug_2020	reports/065-dow_uap_d56_range_fouler_arabian_sea_aug_2020/report.md
066	D57 · 2020-09-04 · Gulf of Aden	reports/066-dow_uap_d57_range_fouler_gulf_of_aden_sep_2020	reports/066-dow_uap_d57_range_fouler_gulf_of_aden_sep_2020/report.md
067	D58 · 2020-10-27 · NA	reports/067-dow_uap_d58_range_fouler_na_oct_2020	reports/067-dow_uap_d58_range_fouler_na_oct_2020/report.md
068	D6 · 2020 · Arabian Gulf	reports/068-dow_uap_d6_mission_report_arabian_gulf_2020	reports/068-dow_uap_d6_mission_report_arabian_gulf_2020/report.md
069	D60 · 2020-08-08 · Arabian Gulf	reports/069-dow_uap_d60_mission_report_persian_gulf_aug_2020	reports/069-dow_uap_d60_mission_report_persian_gulf_aug_2020/report.md
070	D61 · 2020-08-27 · Arabian Gulf	reports/070-dow_uap_d61_mission_report_persian_gulf_aug_2020	reports/070-dow_uap_d61_mission_report_persian_gulf_aug_2020/report.md
071	D62 · 2020-09-16 · Strait of Hormuz	reports/071-dow_uap_d62_mission_report_strait_of_hormuz_sep_2020	reports/071-dow_uap_d62_mission_report_strait_of_hormuz_sep_2020/report.md
072	D63 · 2020-10-01/02 · Strait of Hormuz	reports/072-dow_uap_d63_mission_report_strait_of_hormuz_oct_2020	reports/072-dow_uap_d63_mission_report_strait_of_hormuz_oct_2020/report.md
073	D64 · 2020-11-02 · Iran	reports/073-dow_uap_d64_mission_report_iran_nov_2020	reports/073-dow_uap_d64_mission_report_iran_nov_2020/report.md
074	D65 · 2020-07-16/17 · Arabian Gulf	reports/074-dow_uap_d65_mission_report_arabian_gulf_jul_2020	reports/074-dow_uap_d65_mission_report_arabian_gulf_jul_2020/report.md
075	D7 · 2020 · Arabian Gulf	reports/075-dow_uap_d7_mission_report_arabian_gulf_2020	reports/075-dow_uap_d7_mission_report_arabian_gulf_2020/report.md
076	D74 · 2023-11-09 · Syria	reports/076-dow_uap_d74_mission_report_syria_nov_2023	reports/076-dow_uap_d74_mission_report_syria_nov_2023/report.md
077	D75 · 2024-07-14 · Gulf of Aden	reports/077-dow_uap_d75_mission_report_gulf_of_aden_jul_2024	reports/077-dow_uap_d75_mission_report_gulf_of_aden_jul_2024/report.md
078	D8 · 2025 · Mediterranean（標題誤 Djibouti）	reports/078-dow_uap_d8_mission_report_djibouti_2025	reports/078-dow_uap_d8_mission_report_djibouti_2025/report.md
079	PR19 · Middle East 2022-05	reports/079-dow_uap_pr19_video_middle_east_may_2022	reports/079-dow_uap_pr19_video_middle_east_may_2022/report.md
080	PR20 · Kuwait 2022-05	reports/080-dow_uap_pr20_image_kuwait_may_2022	reports/080-dow_uap_pr20_image_kuwait_may_2022/report.md
081	PR21 · Iraq 2022-05	reports/081-dow_uap_pr21_video_iraq_may_2022	reports/081-dow_uap_pr21_video_iraq_may_2022/report.md
082	PR22 · Syria 2022-07	reports/082-dow_uap_pr22_video_syria_july_2022	reports/082-dow_uap_pr22_video_syria_july_2022/report.md
083	PR23 · Iraq 2022-12	reports/083-dow_uap_pr23_video_iraq_december_2022	reports/083-dow_uap_pr23_video_iraq_december_2022/report.md
084	PR26 · UAE 2023-10	reports/084-dow_uap_pr26_video_uae_october_2023	reports/084-dow_uap_pr26_video_uae_october_2023/report.md
085	PR27 · UAE 2023-10	reports/085-dow_uap_pr27_video_uae_october_2023	reports/085-dow_uap_pr27_video_uae_october_2023/report.md
086	PR28 · Greece 2024-01	reports/086-dow_uap_pr28_video_greece_january_2024	reports/086-dow_uap_pr28_video_greece_january_2024/report.md
087	PR29 · UAE 2024-06	reports/087-dow_uap_pr29_video_uae_june_2024	reports/087-dow_uap_pr29_video_uae_june_2024/report.md
088	PR31 · Syria 2024-10	reports/088-dow_uap_pr31_video_syria_october_2024	reports/088-dow_uap_pr31_video_syria_october_2024/report.md
089	PR32 · Syria 2024-10	reports/089-dow_uap_pr32_video_syria_october_2024	reports/089-dow_uap_pr32_video_syria_october_2024/report.md
090	PR33 · Syria 2024-10	reports/090-dow_uap_pr33_video_syria_october_2024	reports/090-dow_uap_pr33_video_syria_october_2024/report.md
091	PR34 · Greece 2023-10	reports/091-dow_uap_pr34_video_greece_october_2023	reports/091-dow_uap_pr34_video_greece_october_2023/report.md
092	PR35 · Greece 2023-10	reports/092-dow_uap_pr35_video_greece_october_2023	reports/092-dow_uap_pr35_video_greece_october_2023/report.md
093	PR36 · Middle East 2020-05	reports/093-dow_uap_pr36_middle_east_may_2020	reports/093-dow_uap_pr36_middle_east_may_2020/report.md
094	PR37 · Middle East 2020	reports/094-dow_uap_pr37_middle_east_2020	reports/094-dow_uap_pr37_middle_east_2020/report.md
095	PR38 · Middle East 2013	reports/095-dow_uap_pr38_middle_east_2013	reports/095-dow_uap_pr38_middle_east_2013/report.md
096	PR39 · Middle East 2020	reports/096-dow_uap_pr39_middle_east_2020	reports/096-dow_uap_pr39_middle_east_2020/report.md
097	PR40 · Middle East 2020	reports/097-dow_uap_pr40_middle_east_2020	reports/097-dow_uap_pr40_middle_east_2020/report.md
098	PR41 · Middle East 2020	reports/098-dow_uap_pr41_middle_east_2020	reports/098-dow_uap_pr41_middle_east_2020/report.md
099	PR42 · Middle East 2020	reports/099-dow_uap_pr42_middle_east_2020	reports/099-dow_uap_pr42_middle_east_2020/report.md
100	PR43 · Africa 2025	reports/100-dow_uap_pr43_africa_2025	reports/100-dow_uap_pr43_africa_2025/report.md
101	PR44 · Middle East 2020	reports/101-dow_uap_pr44_middle_east_2020	reports/101-dow_uap_pr44_middle_east_2020/report.md
102	PR45 · Middle East 2020	reports/102-dow_uap_pr45_middle_east_2020	reports/102-dow_uap_pr45_middle_east_2020/report.md
103	PR46 · INDOPACOM 2024	reports/103-dow_uap_pr46_indopacom_2024	reports/103-dow_uap_pr46_indopacom_2024/report.md
104	PR47 · INDOPACOM 2023	reports/104-dow_uap_pr47_indopacom_2023	reports/104-dow_uap_pr47_indopacom_2023/report.md
105	PR48 · INDOPACOM 2024	reports/105-dow_uap_pr48_indopacom_2024	reports/105-dow_uap_pr48_indopacom_2024/report.md
106	PR49 · Army 2026	reports/106-dow_uap_pr49_army_2026	reports/106-dow_uap_pr49_army_2026/report.md
107	A1	reports/107-fbi_photo_a1	reports/107-fbi_photo_a1/report.md
108	A2	reports/108-fbi_photo_a2	reports/108-fbi_photo_a2/report.md
109	A3	reports/109-fbi_photo_a3	reports/109-fbi_photo_a3/report.md
110	A4	reports/110-fbi_photo_a4	reports/110-fbi_photo_a4/report.md
111	A5	reports/111-fbi_photo_a5	reports/111-fbi_photo_a5/report.md
112	A6	reports/112-fbi_photo_a6	reports/112-fbi_photo_a6/report.md
113	A7	reports/113-fbi_photo_a7	reports/113-fbi_photo_a7/report.md
114	A8	reports/114-fbi_photo_a8	reports/114-fbi_photo_a8/report.md
115	B1 · 18:11:19	reports/115-fbi_photo_b1	reports/115-fbi_photo_b1/report.md
116	B10 · 18:10:50	reports/116-fbi_photo_b10	reports/116-fbi_photo_b10/report.md
117	B11 · 18:11:06	reports/117-fbi_photo_b11	reports/117-fbi_photo_b11/report.md
118	B12 · 18:11:12	reports/118-fbi_photo_b12	reports/118-fbi_photo_b12/report.md
119	B13 · 18:19:54	reports/119-fbi_photo_b13	reports/119-fbi_photo_b13/report.md
120	B14 · 18:20:08	reports/120-fbi_photo_b14	reports/120-fbi_photo_b14/report.md
121	B15 · 18:20:22	reports/121-fbi_photo_b15	reports/121-fbi_photo_b15/report.md
122	B16 · 18:20:41	reports/122-fbi_photo_b16	reports/122-fbi_photo_b16/report.md
123	B17 · 18:20:48	reports/123-fbi_photo_b17	reports/123-fbi_photo_b17/report.md
124	B18 · 18:21:02	reports/124-fbi_photo_b18	reports/124-fbi_photo_b18/report.md
125	B19 · 18:18:53	reports/125-fbi_photo_b19	reports/125-fbi_photo_b19/report.md
126	B2 · 18:11:27	reports/126-fbi_photo_b2	reports/126-fbi_photo_b2/report.md
127	B20 · 18:18:58	reports/127-fbi_photo_b20	reports/127-fbi_photo_b20/report.md
128	B21 · 18:19:06	reports/128-fbi_photo_b21	reports/128-fbi_photo_b21/report.md
129	B22 · 18:19:19	reports/129-fbi_photo_b22	reports/129-fbi_photo_b22/report.md
130	B23 · 18:19:33	reports/130-fbi_photo_b23	reports/130-fbi_photo_b23/report.md
131	B24 · 18:19:40	reports/131-fbi_photo_b24	reports/131-fbi_photo_b24/report.md
132	B3 · 18:11:34	reports/132-fbi_photo_b3	reports/132-fbi_photo_b3/report.md
133	B4 · 18:12:16	reports/133-fbi_photo_b4	reports/133-fbi_photo_b4/report.md
134	B5 · 18:12:20	reports/134-fbi_photo_b5	reports/134-fbi_photo_b5/report.md
135	B6 · 18:10:00	reports/135-fbi_photo_b6	reports/135-fbi_photo_b6/report.md
136	B7 · 18:10:02	reports/136-fbi_photo_b7	reports/136-fbi_photo_b7/report.md
137	B8 · 18:10:18	reports/137-fbi_photo_b8	reports/137-fbi_photo_b8/report.md
138	B9 · 18:10:26	reports/138-fbi_photo_b9	reports/138-fbi_photo_b9/report.md
139	Apollo 12 · 1969-11 · Moon	reports/139_145_146_147_148_149-nasa_apollo_12	reports/139_145_146_147_148_149-nasa_apollo_12/report.md
140	Apollo 17 · 1972-12 · Moon	reports/140_142_143_150-nasa_apollo_17	reports/140_142_143_150-nasa_apollo_17/report.md
141	Apollo 11 · 1969-07 · Moon	reports/141-nasa_apollo_11	reports/141-nasa_apollo_11/report.md
142	Apollo 17 · 1972-12 · Moon	reports/140_142_143_150-nasa_apollo_17	reports/140_142_143_150-nasa_apollo_17/report.md
143	Apollo 17 · 1972-12 · Moon	reports/140_142_143_150-nasa_apollo_17	reports/140_142_143_150-nasa_apollo_17/report.md
144	Skylab · 1973-1974 · LEO	reports/144-nasa_skylab	reports/144-nasa_skylab/report.md
145	Apollo 12 · 1969-11 · Moon	reports/139_145_146_147_148_149-nasa_apollo_12	reports/139_145_146_147_148_149-nasa_apollo_12/report.md
146	Apollo 12 · 1969-11 · Moon	reports/139_145_146_147_148_149-nasa_apollo_12	reports/139_145_146_147_148_149-nasa_apollo_12/report.md
147	Apollo 12 · 1969-11 · Moon	reports/139_145_146_147_148_149-nasa_apollo_12	reports/139_145_146_147_148_149-nasa_apollo_12/report.md
148	Apollo 12 · 1969-11 · Moon	reports/139_145_146_147_148_149-nasa_apollo_12	reports/139_145_146_147_148_149-nasa_apollo_12/report.md
149	Apollo 12 · 1969-11 · Moon	reports/139_145_146_147_148_149-nasa_apollo_12	reports/139_145_146_147_148_149-nasa_apollo_12/report.md
150	Apollo 17 · 1972-12 · Moon	reports/140_142_143_150-nasa_apollo_17	reports/140_142_143_150-nasa_apollo_17/report.md
151	Papua New Guinea · 1985-01-28	reports/151-state_dept_uap_cable_1_papua_new_guinea_1985	reports/151-state_dept_uap_cable_1_papua_new_guinea_1985/report.md
152	Kazakhstan · 1994-01-31	reports/152-state_dept_uap_cable_2_kazakhstan_1994	reports/152-state_dept_uap_cable_2_kazakhstan_1994/report.md
153	Tbilisi · 2001-10-30 · Georgia	reports/153-state_dept_uap_cable_3_tbilisi_2001	reports/153-state_dept_uap_cable_3_tbilisi_2001/report.md
154	Ashgabat · 2004-11-05 · Turkmenistan	reports/154-state_dept_uap_cable_4_ashgabat_2004	reports/154-state_dept_uap_cable_4_ashgabat_2004/report.md
155	Mexico · 2003-09-16	reports/155-state_dept_uap_cable_5_mexico_2023	reports/155-state_dept_uap_cable_5_mexico_2023/report.md
156	USPER Statement · Late 2025	reports/156-usper_statement_uap_sighting	reports/156-usper_statement_uap_sighting/report.md
157	Composite Sketch · 2023-09	reports/157-fbi_september_2023_composite_sketch	reports/157-fbi_september_2023_composite_sketch/report.md
158	FBI 302（光點） · 2023-09	reports/158-fbi_september_2023_serial_3	reports/158-fbi_september_2023_serial_3/report.md
159	FBI 302（雪茄銅色） · 2023-09	reports/159-fbi_september_2023_serial_4	reports/159-fbi_september_2023_serial_4/report.md
160	FBI 302（線狀灰色） · 2023-09	reports/160-fbi_september_2023_serial_5	reports/160-fbi_september_2023_serial_5/report.md
161	Western US Event · 2023	reports/161-western_us_event	reports/161-western_us_event/report.md
