idx	title	type	link	agency	date
1	
65_HS1-834228961_62-HQ-83894_Section_10
	PDF	https://www.war.gov/medialink/ufo/release_1/65_hs1-834228961_62-hq-83894_section_10.pdf	FBI	N/A
2	
65_HS1-834228961_62-HQ-83894_Section_2
	PDF	https://www.war.gov/medialink/ufo/release_1/65_hs1-834228961_62-hq-83894_section_2.pdf	FBI	N/A
3	
65_HS1-834228961_62-HQ-83894_Section_3
	PDF	https://www.war.gov/medialink/ufo/release_1/65_hs1-834228961_62-hq-83894_section_3.pdf	FBI	N/A
4	
65_HS1-834228961_62-HQ-83894_Section_4	PDF	https://www.war.gov/medialink/ufo/release_1/65_hs1-834228961_62-hq-83894_section_4.pdf	FBI	N/A
5	
65_HS1-834228961_62-HQ-83894_Section_5
	PDF	https://www.war.gov/medialink/ufo/release_1/65_hs1-834228961_62-hq-83894_section_5.pdf	FBI	N/A
6	
65_HS1-834228961_62-HQ-83894_Section_6
	PDF	https://www.war.gov/medialink/ufo/release_1/65_hs1-834228961_62-hq-83894_section_6.pdf	FBI	N/A
7	
65_HS1-834228961_62-HQ-83894_Section_7
	PDF	https://www.war.gov/medialink/ufo/release_1/65_hs1-834228961_62-hq-83894_section_7.pdf	FBI	N/A
8	
65_HS1-834228961_62-HQ-83894_Section_9
	PDF	https://www.war.gov/medialink/ufo/release_1/65_hs1-834228961_62-hq-83894_section_9.pdf	FBI	N/A
9	
65_HS1-834228961_62-HQ-83894_Serial_130
	PDF	https://www.war.gov/medialink/ufo/release_1/65_hs1-834228961_62-hq-83894_serial_130.pdf	FBI	N/A
10	
65_HS1-834228961_62-HQ-83894_Serial_153
	PDF	https://www.war.gov/medialink/ufo/release_1/65_hs1-834228961_62-hq-83894_serial_153.pdf	FBI	N/A
11	
65_HS1-834228961_62-HQ-83894_Serial_164
	PDF	https://www.war.gov/medialink/ufo/release_1/65_hs1-834228961_62-hq-83894_serial_164.pdf	FBI	N/A
12	
65_HS1-834228961_62-HQ-83894_Serial_220
	PDF	https://www.war.gov/medialink/ufo/release_1/65_hs1-834228961_62-hq-83894_serial_220.pdf	FBI	N/A
13	
65_HS1-834228961_62-HQ-83894_Serial_403
	PDF	https://www.war.gov/medialink/ufo/release_1/65_hs1-834228961_62-hq-83894_serial_403.pdf	FBI	N/A
14	
65_HS1-834228961_62-HQ-83894_Serial_438
	PDF	https://www.war.gov/medialink/ufo/release_1/65_hs1-834228961_62-hq-83894_serial_438.pdf	FBI	N/A
15	
65_HS1-834228961_62-HQ-83894_Serial_449
	PDF	https://www.war.gov/medialink/ufo/release_1/65_hs1-834228961_62-hq-83894_serial_449.pdf	FBI	N/A
16	
65_HS1-834228961_62-HQ-83894_SUB_A	PDF	https://www.war.gov/medialink/ufo/release_1/65_hs1-834228961_62-hq-83894_sub_a.pdf	FBI	N/A
17	18_100754_ General 1946-7_Vol_2	PDF	https://www.war.gov/medialink/ufo/release_1/18_100754_ general 1946-7_vol_2.pdf	Department of War	12/30/47
18	18_6369445_General_1948_Vol_1	PDF	https://www.war.gov/medialink/ufo/release_1/18_6369445_general_1948_vol_1.pdf	Department of War	6/15/48
19	255_413270_UFO's_and_Defense_What_Should_we_Prepare_For	PDF	https://www.war.gov/medialink/ufo/release_1/255_413270_ufo's_and_defense_what_should_we_prepare_for.pdf	NASA	
20	NASA-UAP-D3, Gemini 7 Transcript, 1965	PDF	https://www.war.gov/medialink/ufo/release_1/255_t_763_r1b_transcripts.pdf	NASA	12/5/65
21	NASA-UAP-D3A, Gemini 7 Audio Excerpt, 1965	VID		NASA	12/5/65
22	331_120752_Numeric_Files_1944–1945_37153_German_Armament_Equipment_Documents	PDF	https://www.war.gov/medialink/ufo/release_1/331_120752_numeric_files_1944–1945_37153_german_armament_equipment_documents.pdf	Department of War	3/18/45
23	341_110448_Records_Relating_to_the_Collection_and_Dissemination_of_Intelligence_1948-1955-TS_CONT_No.2_2-5300-2-5399	PDF	https://www.war.gov/medialink/ufo/release_1/341_110448_records_relating_to_the_collection_and_dissemination_of_intelligence_1948-1955-ts_cont_no.2_2-5300-2-5399.pdf	Department of War	11/8/48
24	341_110677_Numerical_File,_5-2500	PDF	https://www.war.gov/medialink/ufo/release_1/341_110677_numerical_file_5-2500.pdf	Department of War	10/14/55
25	342_HS1-416511228_319.1 Flying Discs 1949	PDF	https://www.war.gov/medialink/ufo/release_1/342_hs1-416511228_box186_319.1-flying-discs-1949.pdf	Department of War	1/9/50
26	38_143685_box_Incident_Summaries_101-172	PDF	https://www.war.gov/medialink/ufo/release_1/38_143685_box7_incident_summaries_101-172.pdf	Department of War	N/A
27	38_143685_box_Incident_Summaries_173-233	PDF	https://www.war.gov/medialink/ufo/release_1/38_143685_box7_incident_summaries_173-233.pdf	Department of War	N/A
28	38_143685_box7_Incident_Summaries_1-100	PDF	https://www.war.gov/medialink/ufo/release_1/38_143685_box7_incident_summaries_1-100.pdf	Department of War	N/A
29	59_214434_SP 16 [7.18.1963]	PDF	https://www.war.gov/medialink/ufo/release_1/59_214434_sp_16_[7.18.1963].pdf	Department of State	7/18/63
30	59_64634_711.5612[7-2852	PDF	https://www.war.gov/medialink/ufo/release_1/59_214434_sp_16_7.18.1963.pdf	Department of State	7/18/52
31	65_HS1-101634279_100-DE-18221_Serial_844	PDF	https://www.war.gov/medialink/ufo/release_1/65_hs1-101634279_100-de-18221_serial_844.pdf	FBI	4/17/58
32	65_HS1-101634279_100-DE-26505	PDF	https://www.war.gov/medialink/ufo/release_1/65_hs1-101634279_100-de-26505.pdf	FBI	11/7/57
33	65_HS1-834228961_62-HQ-83894_Section_1
	PDF	https://www.war.gov/medialink/ufo/release_1/65_hs1-834228961_62-hq-83894_section_1.pdf	FBI	N/A
34	65_HS1-834228961_62-HQ-83894_Section_8	PDF	https://www.war.gov/medialink/ufo/release_1/65_hs1-834228961_62-hq-83894_section_8.pdf	FBI	N/A
35	DOW-UAP-D10, Mission Report, Middle East, May 2022	PDF	https://www.war.gov/medialink/ufo/release_1/dow-uap-d10-mission-report-middle-east-may-2022.pdf	Department of War	5/6/22
36	DOW-UAP-D12, Mission Report, Iraq, May 2022	PDF	https://www.war.gov/medialink/ufo/release_1/dow-uap-d12-mission-report-iraq-may-2022.pdf	Department of War	5/20/22
37	DOW-UAP-D14, Mission Report, Iraq, May 2022	PDF	https://www.war.gov/medialink/ufo/release_1/dow-uap-d14-mission-report-iraq-may-2022.pdf	Department of War	5/29/22
38	DOW-UAP-D16, Mission Report, Syria, July 2022	PDF	https://www.war.gov/medialink/ufo/release_1/dow-uap-d16-mission-report-syria-july-2022.pdf	Department of War	7/31/22
39	DOW-UAP-D18, Mission Report, Iraq, December 2022	PDF	https://www.war.gov/medialink/ufo/release_1/dow-uap-d18-mission-report-iraq-december-2022.pdf	Department of War	12/1/22
40	DOW-UAP-D19, Mission Report, Syria, February 21, 2023	PDF	https://www.war.gov/medialink/ufo/release_1/dow-uap-d19-mission-report-syria-february-21-2023.pdf	Department of War	2/21/23
41	DOW-UAP-D20, Mission Report, Iraq, 2023	PDF	https://www.war.gov/medialink/ufo/release_1/dow-uap-d20-mission-report-southern-united-states-2023.pdf	Department of War	3/31/23
42	DOW-UAP-D23, Mission Report, United Arab Emirates, October 2023	PDF	https://www.war.gov/medialink/ufo/release_1/dow-uap-d23-mission-report-united-arab-emirates-october-2023.pdf	Department of War	10/31/23
43	DOW-UAP-D23, Mission Report, United Arab Emirates, October 2023	PDF	https://www.war.gov/medialink/ufo/release_1/dow-uap-d23-mission-report-united-arab-emirates-october-2023.pdf	Department of War	10/31/23
44	DOW-UAP-D25, Mission Report, Greece, January 2024	PDF	https://www.war.gov/medialink/ufo/release_1/dow-uap-d25-mission-report-greece-january-2024.pdf	Department of War	1/25/24
45	DOW-UAP-D27, Mission Report, United Arab Emirates, October 2023	PDF	https://www.war.gov/medialink/ufo/release_1/dow-uap-d27-mission-report-united-arab-emirates-october-2023.pdf	Department of War	6/7/24
46	DOW-UAP-D28, Mission Report, Iraq, September 2024	PDF	https://www.war.gov/medialink/ufo/release_1/dow-uap-d28-mission-report-east-china-sea-2024.pdf	Department of War	9/20/24
47	DOW-UAP-D3, Mission Report, Arabian Gulf, 2020	PDF	https://www.war.gov/medialink/ufo/release_1/dow-uap-d3-mission-report-arabian-gulf-2020.pdf	Department of War	N/A
48	DOW-UAP-D32, Mission Report, Syria, October 2024	PDF	https://www.war.gov/medialink/ufo/release_1/dow-uap-d32-mission-report,-syria-october-2024.pdf	Department of War	10/20/24
49	DOW-UAP-D32, Mission Report, Syria, October 2024	PDF	https://www.war.gov/medialink/ufo/release_1/dow-uap-d32-mission-report,-syria-october-2024.pdf	Department of War	10/20/24
50	DOW-UAP-D32, Mission Report, Syria, October 2024	PDF	https://www.war.gov/medialink/ufo/release_1/dow-uap-d32-mission-report,-syria-october-2024.pdf	Department of War	10/20/24
51	DOW-UAP-D33, Mission Report, Greece, October 2023	PDF	https://www.war.gov/medialink/ufo/release_1/dow-uap-d33-mission-report-greece-october-2023.pdf	Department of War	10/27/23
52	DOW-UAP-D35, Mission Report, Greece, October 2023	PDF	https://www.war.gov/medialink/ufo/release_1/dow-uap-d35-mission-report-greece-october-2023.pdf	Department of War	10/29/23
53	DOW-UAP-D38, Range Fouler Debrief, Middle East, May 2020	PDF	https://www.war.gov/medialink/ufo/release_1/dow-uap-d38-range-fouler-debrief-middle-east-may-2020.pdf	Department of War	5/14/20
54	DOW-UAP-D4, Mission Report, Arabian Gulf, 2020	PDF	https://www.war.gov/medialink/ufo/release_1/dow-uap-d4-mission-report-arabian-gulf-2020.pdf	Department of War	N/A
55	DOW-UAP-D42, Range Fouler Debrief, Japan, 2023	PDF	https://www.war.gov/medialink/ufo/release_1/dow-uap-d42-range-fouler-debrief-japan-2023.pdf	Department of War	8/31/20
56	DOW-UAP-D44, Range Fouler Reporting Form, Gulf of Aden, October 2020	PDF	https://www.war.gov/medialink/ufo/release_1/dow-uap-d44-range-fouler-arabian-sea-october-2020.pdf	Department of War	10/15/20
57	DOW-UAP-D48, Department of the Air Force Report, 1996	PDF	https://www.war.gov/medialink/ufo/release_1/dow-uap-d48-report-september-1996.pdf	Department of War	9/10/96
58	DOW-UAP-D49, Launch Summary, Vandenberg AFB, 2000	PDF	https://www.war.gov/medialink/ufo/release_1/dow-uap-d49-launch-summary-february-2000.pdf	Department of War	2/3/00
59	DOW-UAP-D5, Mission Report, Arabian Gulf, 2020	PDF	https://www.war.gov/medialink/ufo/release_1/dow-uap-d5-mission-report-arabian-gulf-2020.pdf	Department of War	N/A
60	DOW-UAP-D50, Email Correspondence, INDOPACOM, April 2025	PDF	https://www.war.gov/medialink/ufo/release_1/dow-uap-d50-email-correspondence-indopacom-april-2025.pdf	Department of War	4/10/2025-4/11/2025
61	DOW-UAP-D51, Email Correspondence, Pacific Time Zone, March 2023	PDF	https://www.war.gov/medialink/ufo/release_1/dow-uap-d51-email-correspondence-pacific-time-zone-march-2023.pdf	Department of War	3/23/26
62	DOW-UAP-D52, Email Correspondance, NA, August 2024	PDF	https://www.war.gov/medialink/ufo/release_1/dow-uap-d52-email-correspondance-na-august-2024.pdf	Department of War	10/31/24
63	DOW-UAP-D54, Mission Report, Mediterranean Sea, NA	PDF	https://www.war.gov/medialink/ufo/release_1/dow-uap-d54-mission-report-mediterranean-sea-na.pdf	Department of War	N/A
64	DOW-UAP-D55, Mission Report, Syria, November 2016	PDF	https://www.war.gov/medialink/ufo/release_1/dow-uap-d55-mission-report-syria-november-2016.pdf	Department of War	11/18/16
65	DOW-UAP-D56, Range Fouler Debrief, Arabian Sea, August 2020	PDF	https://www.war.gov/medialink/ufo/release_1/dow-uap-d56-range-fouler-debrief-arabian-sea-august-2020.pdf	Department of War	8/24/20
66	DOW-UAP-D57, Range Fouler Reporting Form, Gulf of Aden, September 2020	PDF	https://www.war.gov/medialink/ufo/release_1/dow-uap-d57-mission-report-gulf-of-aden-september-2020.pdf	Department of War	9/4/20
67	DOW-UAP-D58, Range Fouler Debrief, NA, October 2020	PDF	https://www.war.gov/medialink/ufo/release_1/dow-uap-d58-range-fouler-debrief-na-october-2020.pdf	Department of War	10/27/20
68	DOW-UAP-D6, Mission Report, Arabian Gulf, 2020	PDF	https://www.war.gov/medialink/ufo/release_1/dow-uap-d6-mission-report-arabian-gulf-2020.pdf	Department of War	N/A
69	DOW-UAP-D60, Mission Report, Arabian Gulf, August 2020	PDF	https://www.war.gov/medialink/ufo/release_1/dow-uap-d60-mission-report-persian-gulf-august-2020.pdf	Department of War	8/8/20
70	DOW-UAP-D61, Mission Report, Arabian Gulf, August 2020	PDF	https://www.war.gov/medialink/ufo/release_1/dow-uap-d61-mission-report-persian-gulf-august-2020.pdf	Department of War	8/27/20
71	DOW-UAP-D62, Mission Report, Strait of Hormuz, September 2020	PDF	https://www.war.gov/medialink/ufo/release_1/dow-uap-d62-mission-report-strait-of-hormuz-september-2020.pdf	Department of War	9/16/20
72	DOW-UAP-D63, Mission Report, Strait of Hormuz, October 2020	PDF	https://www.war.gov/medialink/ufo/release_1/dow-uap-d63-mission-report-strait-of-hormuz-october-2020.pdf	Department of War	10/1/20
73	DOW-UAP-D64, Mission Report, Iran, November 2020	PDF	https://www.war.gov/medialink/ufo/release_1/dow-uap-d64-mission-report-iran-november-2020.pdf	Department of War	11/2/20
74	DOW-UAP-D65, Mission Report, Arabian Gulf, July 2020	PDF	https://www.war.gov/medialink/ufo/release_1/dow-uap-d65-mission-report-persian-gulf-july-2020.pdf	Department of War	7/16/20
75	DOW-UAP-D7, Mission Report, Arabian Gulf, 2020	PDF	https://www.war.gov/medialink/ufo/release_1/dow-uap-d7-mission-report-arabian-gulf-2020.pdf	Department of War	N/A
76	DOW-UAP-D74, Mission Report, Syria, November 2023	PDF	https://www.war.gov/medialink/ufo/release_1/dow-uap-d74-mission-report-syria-november-2023.pdf	Department of War	11/9/23
77	DOW-UAP-D75, Mission Report, Gulf of Aden, July 2024	PDF	https://www.war.gov/medialink/ufo/release_1/dow-uap-d75-mission-report-gulf-of-aden-july-2024.pdf	Department of War	7/14/24
78	DOW-UAP-D8, Mission Report, Djibouti, 2025	PDF	https://www.war.gov/medialink/ufo/release_1/dow-uap-d8-mission-report-djibouti-2025.pdf	Department of War	N/A
79	DOW-UAP-PR19, Unresolved UAP Report, Middle East, May 2022	VID	https://www.war.gov/medialink/ufo/release_1/dow-uap-d10-mission-report-middle-east-may-2022.pdf	Department of War	N/A
80	DOW-UAP-PR20, Unresolved UAP Report, Kuwait, May 2022	PDF	https://www.war.gov/medialink/ufo/release_1/dow-uap-pr20.pdf	Department of War	N/A
81	DOW-UAP-PR21, Unresolved UAP Report, Iraq, May 2022	VID	https://www.war.gov/medialink/ufo/release_1/dow-uap-d14-mission-report-iraq-may-2022.pdf	Department of War	N/A
82	DOW-UAP-PR22, Unresolved UAP Report, Syria, July 2022	VID	https://www.war.gov/medialink/ufo/release_1/dow-uap-d16-mission-report-syria-july-2022.pdf	Department of War	N/A
83	DOW-UAP-PR23, Unresolved UAP Report, Iraq, December 2022	VID	https://www.war.gov/medialink/ufo/release_1/dow-uap-d18-mission-report-iraq-december-2022.pdf	Department of War	N/A
84	DOW-UAP-PR26, Unresolved UAP Report, United Arab Emirates, October 2023	VID	https://www.war.gov/medialink/ufo/release_1/dow-uap-d23-mission-report-united-arab-emirates-october-2023.pdf	Department of War	N/A
85	DOW-UAP-PR27, Unresolved UAP Report, United Arab Emirates, October 2023	VID	https://www.war.gov/medialink/ufo/release_1/dow-uap-d23-mission-report-united-arab-emirates-october-2023.pdf	Department of War	N/A
86	DOW-UAP-PR28, Unresolved UAP Report, Greece, January 2024	VID		Department of War	N/A
87	DOW-UAP-PR29, Unresolved UAP Report, United Arab Emirates, June 2024	VID		Department of War	N/A
88	DOW-UAP-PR31, Unresolved UAP Report, Syria, October 2024	VID	https://www.war.gov/medialink/ufo/release_1/dow-uap-d32-mission-report,-syria-october-2024.pdf	Department of War	N/A
89	DOW-UAP-PR32, Unresolved UAP Report, Syria, October 2024	VID	https://www.war.gov/medialink/ufo/release_1/dow-uap-d32-mission-report,-syria-october-2024.pdf	Department of War	N/A
90	DOW-UAP-PR33, Unresolved UAP Report, Syria, October 2024	VID	https://www.war.gov/medialink/ufo/release_1/dow-uap-d32-mission-report,-syria-october-2024.pdf	Department of War	N/A
91	DOW-UAP-PR34, Unresolved UAP Report, Greece, October 2023	VID	https://www.war.gov/medialink/ufo/release_1/dow-uap-d33-mission-report-greece-october-2023.pdf	Department of War	N/A
92	DOW-UAP-PR35, Unresolved UAP Report, Greece, October 2023	VID	https://www.war.gov/medialink/ufo/release_1/dow-uap-d35-mission-report-greece-october-2023.pdf	Department of War	N/A
93	DOW-UAP-PR36, Unresolved UAP Report, Middle East, May 2020	VID	https://www.war.gov/medialink/ufo/release_1/dow-uap-d38-range-fouler-debrief-middle-east-may-2020.pdf	Department of War	N/A
94	DOW-UAP-PR37, Unresolved UAP Report, Middle East, 2020	VID		Department of War	N/A
95	DOW-UAP-PR38, Unresolved UAP Report, Middle East, 2013 	VID		Department of War	N/A
96	DOW-UAP-PR39, Unresolved UAP Report, Middle East, 2020	VID		Department of War	N/A
97	DOW-UAP-PR40, Unresolved UAP Report, Middle East, 2020	VID		Department of War	N/A
98	DOW-UAP-PR41, Unresolved UAP Report, Middle East, 2020	VID		Department of War	N/A
99	DOW-UAP-PR42, Unresolved UAP Report, Middle East, 2020	VID		Department of War	N/A
100	DOW-UAP-PR43, Unresolved UAP Report, Africa, 2025	VID		Department of War	N/A
101	DOW-UAP-PR44, Unresolved UAP Report, Middle East, 2020	VID		Department of War	N/A
102	DOW-UAP-PR45, Unresolved UAP Report, Middle East, 2020	VID		Department of War	N/A
103	DOW-UAP-PR46, Unresolved UAP Report, INDOPACOM, 2024	VID		Department of War	N/A
104	DOW-UAP-PR47, Unresolved UAP Report, INDOPACOM, 2023	VID		Department of War	N/A
105	DOW-UAP-PR48, Unresolved UAP Report, INDOPACOM, 2024	VID		Department of War	N/A
106	DOW-UAP-PR49, Unresolved UAP Report, Department of the Army, 2026	VID		Department of War	N/A
107	FBI Photo A1	IMG	https://www.war.gov/medialink/ufo/release_1/fbi-photo-a1.png	FBI	Late 2025
108	FBI Photo A2	IMG	https://www.war.gov/medialink/ufo/release_1/fbi-photo-a2.png	FBI	Late 2025
109	FBI Photo A3	IMG	https://www.war.gov/medialink/ufo/release_1/fbi-photo-a3.png	FBI	Late 2025
110	FBI Photo A4	IMG	https://www.war.gov/medialink/ufo/release_1/fbi-photo-a4.png	FBI	Late 2025
111	FBI Photo A5	IMG	https://www.war.gov/medialink/ufo/release_1/fbi-photo-a5.png	FBI	Late 2025
112	FBI Photo A6	IMG	https://www.war.gov/medialink/ufo/release_1/fbi-photo-a6.png	FBI	Late 2025
113	FBI Photo A7	IMG	https://www.war.gov/medialink/ufo/release_1/fbi-photo-a7.png	FBI	Late 2025
114	FBI Photo A8	IMG	https://www.war.gov/medialink/ufo/release_1/fbi-photo-a8.png	FBI	Late 2025
115	FBI Photo B1	PDF	https://www.war.gov/medialink/ufo/release_1/fbi-photo-b1.pdf	FBI	Late 2025
116	FBI Photo B10	PDF	https://www.war.gov/medialink/ufo/release_1/fbi-photo-b10.pdf	FBI	Late 2025
117	FBI Photo B11	PDF	https://www.war.gov/medialink/ufo/release_1/fbi-photo-b11.pdf	FBI	Late 2025
118	FBI Photo B12	PDF	https://www.war.gov/medialink/ufo/release_1/fbi-photo-b12.pdf	FBI	Late 2025
119	FBI Photo B13	PDF	https://www.war.gov/medialink/ufo/release_1/fbi-photo-b13.pdf	FBI	Late 2025
120	FBI Photo B14	PDF	https://www.war.gov/medialink/ufo/release_1/fbi-photo-b14.pdf	FBI	Late 2025
121	FBI Photo B15	PDF	https://www.war.gov/medialink/ufo/release_1/fbi-photo-b15.pdf	FBI	Late 2025
122	FBI Photo B16	PDF	https://www.war.gov/medialink/ufo/release_1/fbi-photo-b16.pdf	FBI	Late 2025
123	FBI Photo B17	PDF	https://www.war.gov/medialink/ufo/release_1/fbi-photo-b17.pdf	FBI	Late 2025
124	FBI Photo B18	PDF	https://www.war.gov/medialink/ufo/release_1/fbi-photo-b18.pdf	FBI	Late 2025
125	FBI Photo B19	PDF	https://www.war.gov/medialink/ufo/release_1/fbi-photo-b19.pdf	FBI	Late 2025
126	FBI Photo B2	PDF	https://www.war.gov/medialink/ufo/release_1/fbi-photo-b2.pdf	FBI	Late 2025
127	FBI Photo B20	PDF	https://www.war.gov/medialink/ufo/release_1/fbi-photo-b20.pdf	FBI	Late 2025
128	FBI Photo B21	PDF	https://www.war.gov/medialink/ufo/release_1/fbi-photo-b21.pdf	FBI	Late 2025
129	FBI Photo B22	PDF	https://www.war.gov/medialink/ufo/release_1/fbi-photo-b22.pdf	FBI	Late 2025
130	FBI Photo B23	PDF	https://www.war.gov/medialink/ufo/release_1/fbi-photo-b23.pdf	FBI	Late 2025
131	FBI Photo B24	PDF	https://www.war.gov/medialink/ufo/release_1/fbi-photo-b24.pdf	FBI	Late 2025
132	FBI Photo B3	PDF	https://www.war.gov/medialink/ufo/release_1/fbi-photo-b3.pdf	FBI	Late 2025
133	FBI Photo B4	PDF	https://www.war.gov/medialink/ufo/release_1/fbi-photo-b4.pdf	FBI	Late 2025
134	FBI Photo B5	PDF	https://www.war.gov/medialink/ufo/release_1/fbi-photo-b5.pdf	FBI	Late 2025
135	FBI Photo B6	PDF	https://www.war.gov/medialink/ufo/release_1/fbi-photo-b6.pdf	FBI	Late 2025
136	FBI Photo B7	PDF	https://www.war.gov/medialink/ufo/release_1/fbi-photo-b7.pdf	FBI	Late 2025
137	FBI Photo B8	PDF	https://www.war.gov/medialink/ufo/release_1/fbi-photo-b8.pdf	FBI	Late 2025
138	FBI Photo B9	PDF	https://www.war.gov/medialink/ufo/release_1/fbi-photo-b9.pdf	FBI	Late 2025
139	NASA-UAP-D1, Apollo 12 Transcript, 1969	PDF	https://www.war.gov/medialink/ufo/release_1/nasa-uap-d1-apollo-12-transcript-1969.pdf	NASA	1969
140	NASA-UAP-D2, Apollo 17 Transcript, 1972	PDF	https://www.war.gov/medialink/ufo/release_1/nasa-uap-d2-apollo-17-transcript-1972.pdf	NASA	1972
141	NASA-UAP-D4, Apollo 11 Technical Crew Debriefing, 1969	PDF	https://www.war.gov/medialink/ufo/release_1/nasa-uap-d4-apollo-11-technical-crew-debriefing-1969.pdf	NASA	1969
142	NASA-UAP-D5, Apollo 17 Crew Debriefing for Science, 1973 	PDF	https://www.war.gov/medialink/ufo/release_1/nasa-uap-d5-apollo-17-crew-debriefing-for-science-1973.pdf	NASA	1973
143	NASA-UAP-D6, Apollo 17 Technical Crew Debriefing, 1973 	PDF 	https://www.war.gov/medialink/ufo/release_1/nasa-uap-d6-apollo-17-technical-crew-debriefing-1973.pdf	NASA	1973
144	NASA-UAP-D7, Skylab Techincal Crew Debriefing 1973	PDF	https://www.war.gov/medialink/ufo/release_1/nasa-uap-d7-skylab-technical-crew-debriefing-1973.pdf	NASA	1973
145	NASA-UAP-VM1, Apollo 12, 1969	IMG	https://www.war.gov/medialink/ufo/release_1/nasa-uap-vm1-apollo-12-1969.jpg	NASA	1969
146	NASA-UAP-VM2, Apollo 12, 1969	IMG	https://www.war.gov/medialink/ufo/release_1/nasa-uap-vm2-apollo-12-1969.jpg	NASA	1969
147	NASA-UAP-VM3, Apollo 12, 1969	IMG	https://www.war.gov/medialink/ufo/release_1/nasa-uap-vm3-apollo-12-1969.jpg	NASA	1969
148	NASA-UAP-VM4, Apollo 12, 1969	IMG	https://www.war.gov/medialink/ufo/release_1/nasa-uap-vm4-apollo-12-1969.jpg	NASA	1969
149	NASA-UAP-VM5, Apollo 12, 1969	IMG	https://www.war.gov/medialink/ufo/release_1/nasa-uap-vm5-apollo-12-1969.jpg	NASA	1969
150	NASA-UAP-VM6, Apollo 17, 1972	IMG	https://www.war.gov/medialink/ufo/release_1/nasa-uap-vm6-apollo-17-1972.jpg	NASA	1972
151	State Department UAP Cable 1, Papua New Guinea, January 28, 1985 	PDF	https://www.war.gov/medialink/ufo/release_1/dos-uap-d1-cable-1-papua-new-guinea-january-1985.pdf	Department of State	1/24/85
152	State Department UAP Cable 2, Kazakhstan, January 31, 1994	PDF	https://www.war.gov/medialink/ufo/release_1/dos-uap-d2-cable-2-kazakhstan-january-1994.pdf	Department of State	1/27/94
153	State Department UAP Cable 3, Tbilisi, Georgia, October 30, 2001	PDF	https://www.war.gov/medialink/ufo/release_1/059uap00011.pdf	Department of State	10/28/2001-10/29/2001
154	State Department UAP Cable 4, Ashgabat, Turkmenistan, November 5, 2004	PDF	https://www.war.gov/medialink/ufo/release_1/059uap00012.pdf	Department of State	11/5/04
155	State Department UAP Cable 5, Mexico, September 16, 2003	PDF	https://www.war.gov/medialink/ufo/release_1/059uap00013.pdf	Department of State	9/12/03
156	USPER Statement about UAP Sighting	PDF	https://www.war.gov/medialink/ufo/release_1/usper-statement-redacted.pdf	FBI	Late 2025
157	FBI September 2023 Sighting - Composite Sketch	PDF 	https://www.war.gov/medialink/ufo/release_1/2024-04-30-composite-sketch.pdf	FBI	9/1/23
158	FBI September 2023 Sighting - Serial 3	PDF 	https://www.war.gov/medialink/ufo/release_1/serial 5 redacted_redacted.pdf	FBI	9/1/23
159	FBI September 2023 Sighting - Serial 4	PDF 	https://www.war.gov/medialink/ufo/release_1/serial-3_redacted.pdf	FBI	9/1/23
160	FBI September 2023 Sighting - Serial 5	PDF 	https://www.war.gov/medialink/ufo/release_1/serial-4-redacted_redacted.pdf	FBI	9/1/23
161	Western US Event	PDF 	https://www.war.gov/medialink/ufo/release_1/western_us_event_slides_5.08.2026.pdf	Department of War	2023